Project,Task,Details,Start-Date,Start-Time,End-Date,End-Time,Duration,Decimal Duration,Project-Extra-1,Project-Extra-2,Task-Extra-1,Task-Extra-2
general,meeting,,2015-03-30,15:00,2015-03-30,15:57,0:57,0.95,,,,
general,meeting,,2015-03-30,16:02,2015-03-30,16:57,0:55,0.9166666666666666,,,,
general,misc,,2015-03-30,16:57,2015-03-30,17:03,0:06,0.1,,,,
funding,PBS Summer Fellowship,,2015-03-30,19:09,2015-03-30,19:18,0:09,0.15,,,,
meta,campustime,,2015-03-31,07:32,2015-03-31,16:39,9:07,9.116666666666667,,,,
general,misc,,2015-03-31,07:40,2015-03-31,07:44,0:04,0.06666666666666667,,,,
general,email,,2015-03-31,07:44,2015-03-31,07:54,0:10,0.16666666666666666,,,,
NManip,misc,,2015-03-31,08:09,2015-03-31,08:25,0:16,0.26666666666666666,thesis,,,
TA,hw7,,2015-03-31,08:49,2015-03-31,08:57,0:08,0.13333333333333333,,,,
TA,misc,,2015-03-31,08:57,2015-03-31,09:25,0:28,0.4666666666666667,,,,
TA,hw7,,2015-03-31,09:25,2015-03-31,09:40,0:15,0.25,,,,
TA,hw7,,2015-03-31,09:44,2015-03-31,09:56,0:12,0.2,,,,
TA,class,,2015-03-31,10:00,2015-03-31,11:35,1:35,1.5833333333333333,,,,
personal,eating,,2015-03-31,11:56,2015-03-31,12:11,0:15,0.25,,,,
TA,hw7,,2015-03-31,12:53,2015-03-31,12:55,0:02,0.03333333333333333,,,,
TA,class,,2015-03-31,12:55,2015-03-31,14:05,1:10,1.1666666666666667,,,,
NManip,lab work,,2015-03-31,14:15,2015-03-31,15:13,0:58,0.9666666666666667,thesis,,,
seminar,research seminar,,2015-03-31,15:30,2015-03-31,16:36,1:06,1.1,,,,
personal,lifting,,2015-03-31,16:49,2015-03-31,17:58,1:09,1.15,,,,
meta,campustime,,2015-04-01,07:42,2015-04-01,16:05,8:23,8.383333333333333,,,,
RhizPop,lab work,,2015-04-01,07:54,2015-04-01,09:10,1:16,1.2666666666666666,thesis,,,
general,email,,2015-04-01,09:10,2015-04-01,09:22,0:12,0.2,,,,
general,misc,,2015-04-01,09:26,2015-04-01,09:31,0:05,0.08333333333333333,,,,
RhizPop,lab work,,2015-04-01,09:36,2015-04-01,11:53,2:17,2.283333333333333,thesis,,,
general,email,,2015-04-01,11:54,2015-04-01,11:59,0:05,0.08333333333333333,,,,
personal,eating,,2015-04-01,12:02,2015-04-01,12:06,0:04,0.06666666666666667,,,,
general,meeting,,2015-04-01,12:12,2015-04-01,12:28,0:16,0.26666666666666666,,,,
general,email,,2015-04-01,12:30,2015-04-01,12:33,0:03,0.05,,,,
RhizPop,lab work,,2015-04-01,12:58,2015-04-01,13:03,0:05,0.08333333333333333,thesis,,,
ResMutLA,misc,,2015-04-01,13:05,2015-04-01,13:09,0:04,0.06666666666666667,,,,
RhizPop,lab work,,2015-04-01,13:09,2015-04-01,13:46,0:37,0.6166666666666667,thesis,,,
general,misc,,2015-04-01,14:08,2015-04-01,14:23,0:15,0.25,,,,
RhizPop,lab work,,2015-04-01,14:29,2015-04-01,15:25,0:56,0.9333333333333333,thesis,,,
general,email,,2015-04-01,15:25,2015-04-01,15:27,0:02,0.03333333333333333,,,,
general,meeting,,2015-04-01,15:27,2015-04-01,15:33,0:06,0.1,,,,
general,email,,2015-04-01,15:35,2015-04-01,15:40,0:05,0.08333333333333333,,,,
PopBen,misc,,2015-04-01,20:37,2015-04-01,21:29,0:52,0.8666666666666667,thesis,,,
meta,campustime,,2015-04-02,07:39,2015-04-02,17:01,9:22,9.366666666666667,,,,
general,email,,2015-04-02,07:44,2015-04-02,07:49,0:05,0.08333333333333333,,,,
NManip,misc,,2015-04-02,08:03,2015-04-02,08:50,0:47,0.7833333333333333,thesis,,,
TA,hw7,,2015-04-02,09:00,2015-04-02,09:56,0:56,0.9333333333333333,,,,
TA,class,,2015-04-02,10:05,2015-04-02,11:50,1:45,1.75,,,,
personal,eating,,2015-04-02,12:15,2015-04-02,12:25,0:10,0.16666666666666666,,,,
general,email,,2015-04-02,12:25,2015-04-02,12:35,0:10,0.16666666666666666,,,,
NManip,lab work,,2015-04-02,12:57,2015-04-02,13:07,0:10,0.16666666666666666,thesis,,,
general,email,,2015-04-02,13:07,2015-04-02,13:12,0:05,0.08333333333333333,,,,
general,meeting,,2015-04-02,13:14,2015-04-02,13:42,0:28,0.4666666666666667,,,,
general,misc,,2015-04-02,13:47,2015-04-02,13:59,0:12,0.2,,,,
PopBen,misc,,2015-04-02,14:17,2015-04-02,15:10,0:53,0.8833333333333333,thesis,,,
NManip,lab work,,2015-04-02,15:12,2015-04-02,15:24,0:12,0.2,thesis,,,
PopBen,misc,,2015-04-02,15:25,2015-04-02,15:42,0:17,0.2833333333333333,thesis,,,
seminar,evolTWIN,presented popben plans,2015-04-02,15:58,2015-04-02,16:58,1:00,1.0,,,,
personal,lifting,,2015-04-02,17:12,2015-04-02,18:29,1:17,1.2833333333333334,,,,
general,email,,2015-04-02,20:05,2015-04-02,20:12,0:07,0.11666666666666667,,,,
general,misc,,2015-04-02,20:12,2015-04-02,20:27,0:15,0.25,,,,
meta,campustime,,2015-04-03,07:37,2015-04-03,16:01,8:24,8.4,,,,
general,email,,2015-04-03,07:50,2015-04-03,08:10,0:20,0.3333333333333333,,,,
NManip,misc,,2015-04-03,08:10,2015-04-03,08:13,0:03,0.05,thesis,,,
PopBen,misc,,2015-04-03,08:16,2015-04-03,08:50,0:34,0.5666666666666667,thesis,,,
general,email,,2015-04-03,08:51,2015-04-03,08:59,0:08,0.13333333333333333,,,,
general,reading,,2015-04-03,09:10,2015-04-03,09:40,0:30,0.5,,,,
seminar,does0compute,,2015-04-03,10:00,2015-04-03,11:47,1:47,1.7833333333333334,,,,
general,email,,2015-04-03,12:02,2015-04-03,12:03,0:01,0.016666666666666666,,,,
LocFor,misc,,2015-04-03,12:03,2015-04-03,12:19,0:16,0.26666666666666666,,,,
personal,eating,,2015-04-03,12:20,2015-04-03,12:25,0:05,0.08333333333333333,,,,
NManip,lab work,,2015-04-03,13:32,2015-04-03,14:15,0:43,0.7166666666666667,thesis,,,
NManip,lab work,,2015-04-03,14:19,2015-04-03,14:25,0:06,0.1,thesis,,,
PopBen,misc,,2015-04-03,14:38,2015-04-03,14:47,0:09,0.15,thesis,,,
general,meeting,,2015-04-03,14:52,2015-04-03,15:13,0:21,0.35,,,,
PopBen,meeting,,2015-04-03,15:14,2015-04-03,15:17,0:03,0.05,thesis,,,
general,meeting,,2015-04-03,15:17,2015-04-03,15:28,0:11,0.18333333333333332,,,,
PopBen,meeting,,2015-04-03,15:29,2015-04-03,15:35,0:06,0.1,thesis,,,
personal,lifting,,2015-04-05,15:13,2015-04-05,16:38,1:25,1.4166666666666667,,,,
meta,campustime,,2015-04-05,16:54,2015-04-05,20:12,3:18,3.3,,,,
general,email,,2015-04-05,17:43,2015-04-05,18:08,0:25,0.4166666666666667,,,,
NManip,lab work,,2015-04-05,18:37,2015-04-05,19:28,0:51,0.85,thesis,,,
meta,campustime,,2015-04-06,07:45,2015-04-06,14:28,6:43,6.716666666666667,,,,
general,email,,2015-04-06,08:25,2015-04-06,08:28,0:03,0.05,,,,
TA,hw7,,2015-04-06,08:32,2015-04-06,09:47,1:15,1.25,,,,
TA,hw7,,2015-04-06,09:49,2015-04-06,10:54,1:05,1.0833333333333333,,,,
personal,eating,,2015-04-06,11:33,2015-04-06,11:41,0:08,0.13333333333333333,,,,
general,email,,2015-04-06,11:54,2015-04-06,11:58,0:04,0.06666666666666667,,,,
PopBen,meeting,,2015-04-06,11:59,2015-04-06,12:12,0:13,0.21666666666666667,thesis,,,
PopBen,misc,,2015-04-06,12:13,2015-04-06,12:23,0:10,0.16666666666666666,thesis,,,
general,email,,2015-04-06,12:24,2015-04-06,12:38,0:14,0.23333333333333334,,,,
TA,hw7,,2015-04-06,12:47,2015-04-06,13:19,0:32,0.5333333333333333,,,,
TA,misc,,2015-04-06,13:19,2015-04-06,13:50,0:31,0.5166666666666667,,,,
EmBio,misc,,2015-04-06,15:09,2015-04-06,15:24,0:15,0.25,,,,
EmBio,meeting,,2015-04-06,15:30,2015-04-06,18:34,3:04,3.066666666666667,,,,
general,reading,,2015-04-07,07:20,2015-04-07,07:29,0:09,0.15,,,,
meta,campustime,,2015-04-07,07:36,2015-04-07,16:27,8:51,8.85,,,,
NManip,misc,,2015-04-07,07:40,2015-04-07,07:44,0:04,0.06666666666666667,thesis,,,
general,email,,2015-04-07,08:07,2015-04-07,08:13,0:06,0.1,,,,
TA,misc,,2015-04-07,08:51,2015-04-07,09:33,0:42,0.7,,,,
TA,hw8,,2015-04-07,09:40,2015-04-07,09:45,0:05,0.08333333333333333,,,,
TA,misc,,2015-04-07,09:45,2015-04-07,09:55,0:10,0.16666666666666666,,,,
TA,class,,2015-04-07,10:04,2015-04-07,11:35,1:31,1.5166666666666666,,,,
personal,eating,,2015-04-07,11:48,2015-04-07,12:03,0:15,0.25,,,,
TA,misc,,2015-04-07,12:04,2015-04-07,12:44,0:40,0.6666666666666666,,,,
TA,hw8,,2015-04-07,12:55,2015-04-07,13:02,0:07,0.11666666666666667,,,,
TA,class,,2015-04-07,13:02,2015-04-07,13:24,0:22,0.36666666666666664,,,,
TA,hw8,,2015-04-07,14:00,2015-04-07,14:12,0:12,0.2,,,,
personal,sleeping,,2015-04-07,14:16,2015-04-07,14:47,0:31,0.5166666666666667,,,,
seminar,research seminar,,2015-04-07,15:28,2015-04-07,16:23,0:55,0.9166666666666666,,,,
personal,lifting,,2015-04-07,16:32,2015-04-07,17:42,1:10,1.1666666666666667,,,,
general,email,,2015-04-07,20:09,2015-04-07,20:18,0:09,0.15,,,,
TA,hw8,,2015-04-07,20:37,2015-04-07,21:08,0:31,0.5166666666666667,,,,
meta,campustime,,2015-04-08,07:40,2015-04-08,17:12,9:32,9.533333333333333,,,,
NManip,lab work,,2015-04-08,07:46,2015-04-08,07:49,0:03,0.05,thesis,,,
RhizPop,lab work,,2015-04-08,07:49,2015-04-08,08:41,0:52,0.8666666666666667,thesis,,,
general,email,,2015-04-08,08:42,2015-04-08,08:44,0:02,0.03333333333333333,,,,
study,R programming,,2015-04-08,08:44,2015-04-08,08:47,0:03,0.05,,,coursera,
BA-LA MA,misc,,2015-04-08,08:50,2015-04-08,08:57,0:07,0.11666666666666667,,,,
RhizPop,lab work,,2015-04-08,09:20,2015-04-08,09:57,0:37,0.6166666666666667,thesis,,,
RhizPop,lab work,,2015-04-08,10:04,2015-04-08,11:05,1:01,1.0166666666666666,thesis,,,
general,email,,2015-04-08,11:08,2015-04-08,11:11,0:03,0.05,,,,
TA,misc,,2015-04-08,11:11,2015-04-08,11:43,0:32,0.5333333333333333,,,,
personal,eating,,2015-04-08,11:45,2015-04-08,11:55,0:10,0.16666666666666666,,,,
general,meeting,,2015-04-08,12:04,2015-04-08,12:34,0:30,0.5,,,,
ResMutLA,meeting,,2015-04-08,12:34,2015-04-08,12:50,0:16,0.26666666666666666,,,,
ResMutLA,meeting,,2015-04-08,12:50,2015-04-08,12:57,0:07,0.11666666666666667,,,,
outreach,Market Science,,2015-04-08,13:14,2015-04-08,13:19,0:05,0.08333333333333333,,,,
general,email,,2015-04-08,13:19,2015-04-08,13:24,0:05,0.08333333333333333,,,,
BA-LA MA,meeting,,2015-04-08,13:32,2015-04-08,14:07,0:35,0.5833333333333334,,,,
RhizPop,meeting,,2015-04-08,14:07,2015-04-08,14:23,0:16,0.26666666666666666,thesis,,,
RhizPop,misc,,2015-04-08,14:23,2015-04-08,14:28,0:05,0.08333333333333333,thesis,,,
NManip,lab work,,2015-04-08,14:30,2015-04-08,14:58,0:28,0.4666666666666667,thesis,,,
RhizPop,lab work,,2015-04-08,14:59,2015-04-08,15:34,0:35,0.5833333333333334,thesis,,,
general,email,,2015-04-08,15:59,2015-04-08,16:03,0:04,0.06666666666666667,,,,
RhizPop,lab work,,2015-04-08,16:32,2015-04-08,17:09,0:37,0.6166666666666667,thesis,,,
meta,campustime,,2015-04-09,07:37,2015-04-09,13:13,5:36,5.6,,,,
TA,hw8,,2015-04-09,08:17,2015-04-09,08:56,0:39,0.65,,,,
general,email,,2015-04-09,09:02,2015-04-09,09:09,0:07,0.11666666666666667,,,,
TA,misc,,2015-04-09,09:10,2015-04-09,09:46,0:36,0.6,,,,
TA,class,,2015-04-09,10:02,2015-04-09,12:05,2:03,2.05,,,,
personal,eating,,2015-04-09,12:14,2015-04-09,12:26,0:12,0.2,,,,
general,meeting,,2015-04-09,12:36,2015-04-09,12:47,0:11,0.18333333333333332,,,,
personal,lifting,,2015-04-09,13:22,2015-04-09,14:13,0:51,0.85,,,,
meta,campustime,,2015-04-09,14:21,2015-04-09,19:32,5:11,5.183333333333334,,,,
TA,hw8,,2015-04-09,15:21,2015-04-09,15:53,0:32,0.5333333333333333,,,,
seminar,evolTWIN,,2015-04-09,16:01,2015-04-09,16:56,0:55,0.9166666666666666,,,,
general,misc,,2015-04-09,17:03,2015-04-09,19:32,2:29,2.4833333333333334,,,,
general,email,,2015-04-09,20:46,2015-04-09,20:50,0:04,0.06666666666666667,,,,
study,R programming,,2015-04-09,20:50,2015-04-09,21:47,0:57,0.95,,,coursera,
outreach,Market Science,,2015-04-09,21:47,2015-04-09,22:05,0:18,0.3,,,,
meta,campustime,,2015-04-10,07:50,2015-04-10,15:39,7:49,7.816666666666666,,,,
TA,grading,,2015-04-10,08:26,2015-04-10,09:08,0:42,0.7,,,,
TA,grading,,2015-04-10,09:10,2015-04-10,09:54,0:44,0.7333333333333333,,,,
TA,misc,,2015-04-10,09:54,2015-04-10,10:02,0:08,0.13333333333333333,,,,
NManip,misc,,2015-04-10,10:31,2015-04-10,10:37,0:06,0.1,thesis,,,
general,email,,2015-04-10,11:05,2015-04-10,11:07,0:02,0.03333333333333333,,,,
MtHap,misc,,2015-04-10,11:43,2015-04-10,14:15,2:32,2.533333333333333,,,,
MtHap,misc,,2015-04-10,14:35,2015-04-10,15:34,0:59,0.9833333333333333,,,,
meta,campustime,,2015-04-10,16:01,2015-04-10,16:49,0:48,0.8,,,,
general,email,,2015-04-10,16:03,2015-04-10,16:09,0:06,0.1,,,,
general,email,,2015-04-12,13:15,2015-04-12,13:36,0:21,0.35,,,,
TA,grading,,2015-04-12,14:35,2015-04-12,15:17,0:42,0.7,,,,
TA,grading,,2015-04-12,15:31,2015-04-12,16:05,0:34,0.5666666666666667,,,,
personal,lifting,,2015-04-12,16:36,2015-04-12,18:02,1:26,1.4333333333333333,,,,
TA,grading,,2015-04-12,19:50,2015-04-12,20:56,1:06,1.1,,,,
TA,grading,,2015-04-12,21:08,2015-04-12,21:28,0:20,0.3333333333333333,,,,
TA,grading,,2015-04-12,21:47,2015-04-12,22:50,1:03,1.05,,,,
meta,campustime,,2015-04-13,07:48,2015-04-13,16:33,8:45,8.75,,,,
general,email,,2015-04-13,08:36,2015-04-13,08:47,0:11,0.18333333333333332,,,,
LocFor,misc,,2015-04-13,08:49,2015-04-13,09:39,0:50,0.8333333333333334,,,,
LocFor,misc,,2015-04-13,09:43,2015-04-13,09:51,0:08,0.13333333333333333,,,,
TA,misc,,2015-04-13,09:58,2015-04-13,10:56,0:58,0.9666666666666667,,,,
outreach,Market Science,,2015-04-13,11:02,2015-04-13,12:02,1:00,1.0,,,,
personal,eating,,2015-04-13,12:04,2015-04-13,12:13,0:09,0.15,,,,
general,email,,2015-04-13,12:13,2015-04-13,12:18,0:05,0.08333333333333333,,,,
TA,hw8,,2015-04-13,12:31,2015-04-13,12:45,0:14,0.23333333333333334,,,,
NManip,lab work,,2015-04-13,13:20,2015-04-13,13:41,0:21,0.35,thesis,,,
LocFor,misc,,2015-04-13,13:57,2015-04-13,14:36,0:39,0.65,,,,
NManip,lab work,,2015-04-13,14:41,2015-04-13,14:44,0:03,0.05,thesis,,,
general,planning,,2015-04-13,14:45,2015-04-13,14:54,0:09,0.15,,,,
NManip,misc,,2015-04-13,14:54,2015-04-13,15:35,0:41,0.6833333333333333,thesis,,,
NManip,misc,,2015-04-13,15:37,2015-04-13,16:28,0:51,0.85,thesis,,,
general,email,,2015-04-14,06:50,2015-04-14,06:53,0:03,0.05,,,,
NManip,misc,,2015-04-14,07:35,2015-04-14,07:54,0:19,0.31666666666666665,thesis,,,
meta,campustime,,2015-04-14,07:35,2015-04-14,16:45,9:10,9.166666666666666,,,,
general,planning,,2015-04-14,08:38,2015-04-14,08:47,0:09,0.15,,,,
NManip,misc,,2015-04-14,08:48,2015-04-14,08:54,0:06,0.1,thesis,,,
TA,misc,,2015-04-14,08:59,2015-04-14,09:02,0:03,0.05,,,,
LocFor,misc,,2015-04-14,09:02,2015-04-14,09:06,0:04,0.06666666666666667,,,,
LocFor,misc,,2015-04-14,09:06,2015-04-14,09:20,0:14,0.23333333333333334,,,,
TA,misc,,2015-04-14,09:23,2015-04-14,09:47,0:24,0.4,,,,
TA,misc,,2015-04-14,09:51,2015-04-14,09:55,0:04,0.06666666666666667,,,,
TA,class,,2015-04-14,10:02,2015-04-14,11:52,1:50,1.8333333333333333,,,,
personal,eating,,2015-04-14,12:32,2015-04-14,12:45,0:13,0.21666666666666667,,,,
general,email,,2015-04-14,12:50,2015-04-14,12:59,0:09,0.15,,,,
TA,misc,,2015-04-14,13:01,2015-04-14,13:14,0:13,0.21666666666666667,,,,
TA,class,,2015-04-14,13:14,2015-04-14,14:05,0:51,0.85,,,,
RhizPop,lab work,,2015-04-14,14:14,2015-04-14,16:15,2:01,2.0166666666666666,thesis,,,
personal,lifting,,2015-04-14,16:58,2015-04-14,18:11,1:13,1.2166666666666666,,,,
general,email,,2015-04-15,06:42,2015-04-15,06:50,0:08,0.13333333333333333,,,,
NManip,lab work,,2015-04-15,07:33,2015-04-15,08:55,1:22,1.3666666666666667,thesis,,,
meta,campustime,,2015-04-15,07:33,2015-04-15,16:53,9:20,9.333333333333334,,,,
TA,misc,,2015-04-15,09:01,2015-04-15,09:04,0:03,0.05,,,,
ResMutLA,misc,,2015-04-15,09:25,2015-04-15,10:52,1:27,1.45,,,,
general,email,,2015-04-15,11:02,2015-04-15,11:08,0:06,0.1,,,,
personal,eating,,2015-04-15,11:09,2015-04-15,11:16,0:07,0.11666666666666667,,,,
outreach,Market Science,,2015-04-15,12:09,2015-04-15,12:21,0:12,0.2,,,,
ResMutLA,meeting,,2015-04-15,12:21,2015-04-15,12:56,0:35,0.5833333333333334,,,,
ResMutLA,misc,,2015-04-15,12:58,2015-04-15,13:04,0:06,0.1,,,,
general,email,,2015-04-15,13:04,2015-04-15,13:07,0:03,0.05,,,,
RhizPop,lab work,,2015-04-15,13:11,2015-04-15,13:16,0:05,0.08333333333333333,thesis,,,
NManip,lab work,,2015-04-15,13:16,2015-04-15,14:43,1:27,1.45,thesis,,,
RhizPop,lab work,,2015-04-15,14:59,2015-04-15,16:00,1:01,1.0166666666666666,thesis,,,
RhizPop,lab work,,2015-04-15,16:04,2015-04-15,16:50,0:46,0.7666666666666667,thesis,,,
general,email,,2015-04-16,06:38,2015-04-16,06:43,0:05,0.08333333333333333,,,,
meta,campustime,,2015-04-16,07:35,2015-04-16,17:29,9:54,9.9,,,,
NManip,lab work,,2015-04-16,07:36,2015-04-16,08:57,1:21,1.35,thesis,,,
TA,hw8,,2015-04-16,09:17,2015-04-16,09:55,0:38,0.6333333333333333,,,,
TA,class,,2015-04-16,10:03,2015-04-16,11:57,1:54,1.9,,,,
TA,misc,,2015-04-16,12:02,2015-04-16,12:13,0:11,0.18333333333333332,,,,
general,email,,2015-04-16,12:20,2015-04-16,12:26,0:06,0.1,,,,
personal,eating,,2015-04-16,12:27,2015-04-16,12:40,0:13,0.21666666666666667,,,,
PopBen,misc,,2015-04-16,13:15,2015-04-16,14:04,0:49,0.8166666666666667,thesis,,,
general,email,,2015-04-16,14:04,2015-04-16,14:06,0:02,0.03333333333333333,,,,
TA,hw9,,2015-04-16,14:51,2015-04-16,15:04,0:13,0.21666666666666667,,,,
TA,hw8,,2015-04-16,15:04,2015-04-16,15:39,0:35,0.5833333333333334,,,,
ResMutLA,misc,,2015-04-16,15:44,2015-04-16,15:56,0:12,0.2,,,,
seminar,evolTWIN,talked about resmutla,2015-04-16,16:02,2015-04-16,17:23,1:21,1.35,,,,
personal,lifting,,2015-04-16,17:35,2015-04-16,18:45,1:10,1.1666666666666667,,,,
general,email,,2015-04-16,20:10,2015-04-16,20:13,0:03,0.05,,,,
